"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT08","WT08_ATTRIBUTES"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-01","16.11",",,W","0.00","T,,W,2400","0.0",",,W","52","H,,S","59",",,W","43",",,W","  330",",,W","  340",",,W","28.0",",,W","40.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-02","6.71",",,W","0.74",",,W,2400","0.0",",,W","45","H,,S","48",",,W","38",",,W","  120",",,W","  120",",,W","17.0",",,W","25.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-03","6.49",",,W","0.01",",,W,2400",,,"44","H,,S","47",",,W","42",",,W","  350",",,W","  360",",,W","13.0",",,W","16.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-04","13.42",",,W","0.36",",,W,2400",,,"48","H,,S","63",",,W","44",",,W","  140",",,W","  140",",,W","30.0",",,W","46.1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-05","9.84",",,W","0.99",",,W,2400",,,"56","H,,S","58",",,W","48",",,W","  150",",,W","  160",",,W","25.9",",,W","38.0",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-06","6.49",",,W","0.01",",,W,2400",,,"52","H,,S","59",",,W","49",",,W","  120",",,W","  130",",,W","14.1",",,W","21.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-07","12.30",",,W","0.11",",,W,2400",,,"53","H,,S","60",",,W","49",",,W","  130",",,W","  120",",,W","38.0",",,W","57.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-08","10.96",",,W","0.34",",,W,2400",,,"54","H,,S","59",",,W","50",",,W","  130",",,W","  120",",,W","42.9",",,W","66.0",",,W","    1",",,W",,,"    1",",,W",,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-09",,,,,,,"56","H,,S",,,,,,,,,,,,,"    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-10","11.18",",,W",,,,,"53","H,,S","55",",,W","49",",,W","  200",",,W","  160",",,W","17.0",",,W","25.1",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-11","11.63",",,W","0.10",",,W,2400",,,"51","H,,S","55",",,W","49",",,W","  130",",,W","  120",",,W","23.0",",,W","34.0",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-12","6.26",",,W","0.00",",,W,2400",,,"56","H,,S","65",",,W","52",",,W","  140",",,W","  150",",,W","15.0",",,W","21.9",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-13","6.93",",,W","0.46",",,W,2400",,,"57","H,,S","60",",,W","52",",,W","  120",",,W","  140",",,W","15.0",",,W","23.0",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-14","11.18",",,W","0.77",",,W,2400",,,"55","H,,S","59",",,W","47",",,W","  130",",,W","  120",",,W","32.0",",,W","45.0",",,W","    1",",,W",,,"    1",",,W",,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-15","7.61",",,W","0.45",",,W,2400",,,"49","H,,S","53",",,W","47",",,W","  160",",,W","  160",",,W","16.1",",,W","25.1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-16","8.28",",,W","0.30",",,W,2400",,,"49","H,,S","55",",,W","44",",,W","  320",",,W","  340",",,W","21.0",",,W","28.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-17","3.36",",,W","0.00",",,W,2400",,,"47","H,,S","55",",,W","37",",,W","  280",",,W","  290",",,W","10.1",",,W","14.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-18","5.82",",,W","0.37",",,W,2400",,,"43","H,,S","54",",,W","34",",,W","  150",",,W","  150",",,W","13.0",",,W","19.0",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-19","10.51",",,W","0.00",",,D,2400",,,"48","H,,S","53",",,D","39",",,D","  330",",,W","  320",",,W","18.1",",,W","25.1",",,W","    1",",,W","    1",",,W",,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-20","6.49",",,W","0.00",",,D,2400",,,"46","H,,S","55",",,D","36",",,D","  310",",,W","  320",",,W","16.1",",,W","21.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-21","1.79",",,W","0.00",",,D,2400",,,"42","H,,S","55",",,D","31",",,D","  300",",,W","  300",",,W","8.9",",,W","12.1",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-22","13.42",",,W","0.00",",,D,2400",,,"44","H,,S","57",",,D","34",",,D","  320",",,W","  320",",,W","28.0",",,W","36.9",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-23","11.41",",,W","0.00",",,D,2400",,,"50","H,,S","61",",,D","41",",,D","  330",",,W","  330",",,W","23.0",",,W","29.1",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-24","1.34",",,W","0.00",",,D,2400",,,"45","H,,S","58",",,D","31",",,D","  200",",,W","  190",",,W","6.9",",,W","11.0",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-25","6.71",",,W","0.00",",,D,2400",,,"47","H,,S","68",",,D","33",",,D","  330",",,W","  340",",,W","21.0",",,W","25.1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-26","1.34",",,W","0.00",",,D,2400",,,"50","H,,S","62",",,D","35",",,D","   80",",,W","  140",",,W","6.9",",,W","10.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-27","2.01",",,W","0.00",",,D,2400",,,"47","H,,S","61",",,D","34",",,D","  340",",,W","  160",",,W","8.1",",,W","10.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-28","2.91",",,W","0.00",",,D,2400",,,"48","H,,S","59",",,D","34",",,D","  210",",,W","  170",",,W","8.1",",,W","11.0",",,W","    1",",,W","    1",",,W",,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-29","6.49",",,W","0.11",",,D,2400",,,"47","H,,S","50",",,D","41",",,D","  330",",,W","  330",",,W","21.0",",,W","27.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-30","14.32",",,W","0.00",",,D,2400",,,"43","H,,S","54",",,D","35",",,D","  320",",,W","  330",",,W","23.9",",,W","30.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-01-31","3.58",",,W","0.00",",,D,2400",,,"43","H,,S","56",",,D","29",",,D","  330",",,W","  340",",,W","14.1",",,W","18.1",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-01","3.36",",,W","0.00",",,D,2400",,,"44","H,,S","57",",,D","32",",,D","  340",",,W",,,"8.9",",,W",,,,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-02","2.24",",,W","0.00",",,D,2400",,,"44","H,,S","56",",,D","32",",,D","   90",",,W","   80",",,W","8.9",",,W","12.1",",,W","    1",",,W","    1",",,W",,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-03","4.03",",,W","0.12",",,D,2400",,,"48","H,,S","56",",,D","39",",,D","   60",",,W","   60",",,W","12.1",",,W","15.0",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-04","6.93",",,W","0.22",",,D,2400",,,"48","H,,S","59",",,D","38",",,D","  160",",,W","  170",",,W","19.9",",,W","29.1",",,W","    1",",,W","    1",",,W",,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-05","6.49",",,W","0.22",",,D,2400","0.0",",,D","53","H,,S","58",",,D","39",",,D","  230",",,W","  210",",,W","17.0",",,W","23.0",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-06","7.38",",,W","0.00",",,D,2400",,,"46","H,,S","62",",,D","36",",,D","  320",",,W","  320",",,W","21.0",",,W","27.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-07","1.79",",,W","0.00",",,D,2400",,,"48","H,,S","61",",,D","35",",,D","  120",",,W","  120",",,W","8.1",",,W","10.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-08","1.12",",,W","0.00",",,D,2400",,,"47","H,,S","63",",,D","34",",,D","  310",",,W","  330",",,W","8.1",",,W","13.0",",,W","    1",",,W","    1",",,W",,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-09","2.01",",,W","0.00",",,D,2400","0.0",",,D","49","H,,S","65",",,D","37",",,D","  180",",,W","  200",",,W","8.1",",,W","11.0",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-10","6.71",",,W","0.00",",,D,2400",,,"50","H,,S","62",",,D","37",",,D","  230",",,W","  230",",,W","19.9",",,W","23.9",",,W","    1",",,W","    1",",,W",,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-11","6.71",",,W","0.00",",,D,2400",,,"49","H,,S","58",",,D","41",",,D","  360",",,W","  350",",,W","19.9",",,W","25.9",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-12","7.38",",,W","0.00",",,D,2400",,,"51","H,,S","72",",,D","38",",,D","  340",",,W","  350",",,W","21.9",",,W","25.9",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-13","6.26",",,W","0.00",",,D,2400",,,"52","H,,S","65",",,D","36",",,D","  350",",,W","  350",",,W","25.1",",,W","34.0",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-14","12.53",",,W","0.00",",,D,2400",,,"51","H,,S","55",",,D","41",",,D","  330",",,W","  310",",,W","21.9",",,W","29.1",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-15","10.29",",,W","0.00",",,D,2400",,,"46","H,,S","59",",,D","36",",,D","  330",",,W","  310",",,W","18.1",",,W","21.9",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-16","3.13",",,W","0.00",",,D,2400",,,"44","H,,S","57",",,D","32",",,D","  120",",,W","  130",",,W","13.0",",,W","16.1",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-17","6.04",",,W","0.00",",,D,2400",,,"47","H,,S","63",",,D","36",",,D","  310",",,W","  300",",,W","14.1",",,W","18.1",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-18","2.46",",,W","0.00",",,D,2400",,,"45","H,,S","60",",,D","30",",,D","  320",",,W","  320",",,W","8.9",",,W","14.1",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-19","0.89",",,W","0.00",",,D,2400",,,"48","H,,S","64",",,D","32",",,D","  110",",,W","  140",",,W","6.9",",,W","8.9",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-20","0.89",",,W","0.00",",,D,2400",,,"51","H,,S","68",",,D","36",",,D","  120",",,W","  240",",,W","6.9",",,W","8.9",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-21","10.74",",,W","0.00",",,D,2400",,,"54","H,,S","66",",,D","41",",,D","  280",",,W","  270",",,W","29.1",",,W","38.9",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-22","7.16",",,W","0.00","T,,D,2400",,,"44","H,,S","55",",,D","32",",,D","  230",",,W","  230",",,W","25.1",",,W","32.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-23","10.51",",,W","0.04",",,D,2400",,,"42","H,,S","50",",,D","37",",,D","  140",",,W","  140",",,W","23.9",",,W","40.9",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-24","10.51",",,W","0.73",",,D,2400",,,"44","H,,S","48",",,D","40",",,D","  150",",,W","  150",",,W","29.1",",,W","42.9",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-25","5.14",",,W","0.04",",,D,2400",,,"42","H,,S","46",",,D","40",",,D","  340",",,W","  330",",,W","13.0",",,W","16.1",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-26","9.40",",,W","0.24",",,D,2400",,,"45","H,,S","50",",,D","42",",,D","  140",",,W","  150",",,W","19.9",",,W","27.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-27","9.62",",,W","0.30",",,D,2400",,,"44","H,,S","48",",,D","39",",,D","  120",",,W","  130",",,W","21.0",",,W","27.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-02-28","9.62",",,W","0.71",",,D,2400",,,"43","H,,S","49",",,D","39",",,D","  140",",,W","  130",",,W","21.9",",,W","31.1",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-01","14.99",",,W","0.00",",,D,2400",,,"44","H,,S","55",",,D","35",",,D","  340",",,W","  340",",,W","29.1",",,W","36.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-02","5.82",",,W","0.00",",,D,2400",,,"46","H,,S","57",",,D","35",",,D","  310",",,W","  300",",,W","12.1",",,W","16.1",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-03","4.92",",,W","0.00",",,D,2400",,,"48","H,,S","60",",,D","35",",,D","  210",",,W","  210",",,W","12.1",",,W","17.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-04","10.51",",,W","0.14",",,D,2400",,,"49","H,,S","53",",,D","44",",,D","  230",",,W","  230",",,W","25.9",",,W","36.0",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-05","8.72",",,W","0.29",",,D,2400",,,"47","H,,S","54",",,D","40",",,D","  190",",,W","  190",",,W","25.1",",,W","35.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-06","5.37",",,W","0.09",",,D,2400",,,"44","H,,S","53",",,D","38",",,D","  270",",,W","  270",",,W","18.1",",,W","23.0",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-07","5.82",",,W","0.01",",,D,2400",,,"46","H,,S","56",",,D","37",",,D","  210",",,W","  210",",,W","14.1",",,W","19.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-08","6.26",",,W","0.11",",,D,2400",,,"47","H,,S","56",",,D","42",",,D","  230",",,W","  140",",,W","13.0",",,W","19.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-09","11.18",",,W","0.62",",,D,2400","0.0",",,D","47","H,,S","52",",,D","39",",,D","  140",",,W","  140",",,W","28.0",",,W","42.9",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-10","9.17",",,W","0.42",",,D,2400",,,"52","H,,S","60",",,D","50",",,D","  140",",,W","  150",",,W","25.9",",,W","40.0",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-11","2.46",",,W","0.18",",,D,2400",,,"52","H,,S","54",",,D","48",",,D","  290",",,W","  280",",,W","13.0",",,W","16.1",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-12","6.26",",,W","0.49",",,D,2400",,,"55","H,,S","60",",,D","53",",,D","  150",",,W","  150",",,W","15.0",",,W","21.9",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-13","6.04",",,W","0.07",",,D,2400",,,"58","H,,S","68",",,D","53",",,D","  230",",,W","  220",",,W","16.1",",,W","19.9",",,W","    1",",,W",,,"    1",",,W",,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-14","15.21",",,W","0.56",",,D,2400",,,"59","H,,S","65",",,D","46",",,D","  130",",,W","  120",",,W","30.0",",,W","47.0",",,W","    1",",,W",,,,,"    1",",,W"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-15","7.61",",,W","0.00",",,D,2400",,,"50","H,,S","63",",,D","38",",,D","  290",",,W","  290",",,W","18.1",",,W","23.0",",,W","    1",",,W",,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-16","2.91",",,W","0.00",",,D,2400",,,"52","H,,S","64",",,D","38",",,D","  320",",,W","  320",",,W","12.1",",,W","15.0",",,W",,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-17",,,,,,,"53","H,,S",,,,,,,,,,,,,,,,,,,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","38.50659","-121.49604","5.9","2023-03-18",,,,,,,"56","H,,S",,,,,,,,,,,,,,,,,,,,
